Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM createProcDir ID addProcDir SEMICOLON a b bloque END
Rule 2     createProcDir -> <empty>
Rule 3     addProcDir -> <empty>
Rule 4     a -> variable
Rule 5     a -> <empty>
Rule 6     b -> funcion b
Rule 7     b -> <empty>
Rule 8     bloque -> LCURLY c RCURLY
Rule 9     c -> estatuto c
Rule 10    c -> <empty>
Rule 11    tipo -> INTTYPE
Rule 12    tipo -> FLOATTYPE
Rule 13    tipo -> CHARTYPE
Rule 14    tipo -> BOOLTYPE
Rule 15    tipo -> STRINGTYPE
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> escritura
Rule 19    estatuto -> ciclo
Rule 20    variable -> VAR createVarDir d
Rule 21    createVarDir -> <empty>
Rule 22    d -> e COLON tipo addType SEMICOLON f
Rule 23    addType -> <empty>
Rule 24    e -> ID addVarDir
Rule 25    e -> ID addVarDir LBRACKET RBRACKET COMA e
Rule 26    e -> ID addVarDir LBRACKET RBRACKET
Rule 27    e -> ID addVarDir COMA e
Rule 28    addVarDir -> <empty>
Rule 29    f -> d
Rule 30    f -> <empty>
Rule 31    asignacion -> ID g
Rule 32    g -> ASSIGN expresion SEMICOLON
Rule 33    g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON
Rule 34    h -> expresion
Rule 35    h -> expresion COMA h
Rule 36    exp -> termino i
Rule 37    i -> j
Rule 38    i -> <empty>
Rule 39    j -> ADDITION exp
Rule 40    j -> SUBTRACTION exp
Rule 41    termino -> factor k
Rule 42    k -> l
Rule 43    k -> <empty>
Rule 44    l -> MULTIPLICATION termino
Rule 45    l -> DIVISION termino
Rule 46    factor -> m
Rule 47    factor -> n
Rule 48    m -> varcte
Rule 49    n -> LPARENTHESIS expresion RPARENTHESIS
Rule 50    expresion -> exp o
Rule 51    o -> LESS exp
Rule 52    o -> GREATER exp
Rule 53    o -> LESSEQUAL exp
Rule 54    o -> GREATEREQUAL exp
Rule 55    o -> NOTEQUAL exp
Rule 56    o -> EQUAL exp
Rule 57    o -> <empty>
Rule 58    varcte -> p
Rule 59    p -> ID q
Rule 60    p -> INT
